Location,Average_Age Backpack,Average_Age Belt,Average_Age Blouse,Average_Age Boots,Average_Age Coat,Average_Age Dress,Average_Age Gloves,Average_Age Handbag,Average_Age Hat,Average_Age Hoodie,Average_Age Jacket,Average_Age Jeans,Average_Age Jewelry,Average_Age Pants,Average_Age Sandals,Average_Age Scarf,Average_Age Shirt,Average_Age Shoes,Average_Age Shorts,Average_Age Skirt,Average_Age Sneakers,Average_Age Socks,Average_Age Sunglasses,Average_Age Sweater,Average_Age T-shirt,Count Backpack,Count Belt,Count Blouse,Count Boots,Count Coat,Count Dress,Count Gloves,Count Handbag,Count Hat,Count Hoodie,Count Jacket,Count Jeans,Count Jewelry,Count Pants,Count Sandals,Count Scarf,Count Shirt,Count Shoes,Count Shorts,Count Skirt,Count Sneakers,Count Socks,Count Sunglasses,Count Sweater,Count T-shirt,Most_Common_Color Backpack,Most_Common_Color Belt,Most_Common_Color Blouse,Most_Common_Color Boots,Most_Common_Color Coat,Most_Common_Color Dress,Most_Common_Color Gloves,Most_Common_Color Handbag,Most_Common_Color Hat,Most_Common_Color Hoodie,Most_Common_Color Jacket,Most_Common_Color Jeans,Most_Common_Color Jewelry,Most_Common_Color Pants,Most_Common_Color Sandals,Most_Common_Color Scarf,Most_Common_Color Shirt,Most_Common_Color Shoes,Most_Common_Color Shorts,Most_Common_Color Skirt,Most_Common_Color Sneakers,Most_Common_Color Socks,Most_Common_Color Sunglasses,Most_Common_Color Sweater,Most_Common_Color T-shirt,Most_Common_Size Backpack,Most_Common_Size Belt,Most_Common_Size Blouse,Most_Common_Size Boots,Most_Common_Size Coat,Most_Common_Size Dress,Most_Common_Size Gloves,Most_Common_Size Handbag,Most_Common_Size Hat,Most_Common_Size Hoodie,Most_Common_Size Jacket,Most_Common_Size Jeans,Most_Common_Size Jewelry,Most_Common_Size Pants,Most_Common_Size Sandals,Most_Common_Size Scarf,Most_Common_Size Shirt,Most_Common_Size Shoes,Most_Common_Size Shorts,Most_Common_Size Skirt,Most_Common_Size Sneakers,Most_Common_Size Socks,Most_Common_Size Sunglasses,Most_Common_Size Sweater,Most_Common_Size T-shirt,Total_Amount Backpack,Total_Amount Belt,Total_Amount Blouse,Total_Amount Boots,Total_Amount Coat,Total_Amount Dress,Total_Amount Gloves,Total_Amount Handbag,Total_Amount Hat,Total_Amount Hoodie,Total_Amount Jacket,Total_Amount Jeans,Total_Amount Jewelry,Total_Amount Pants,Total_Amount Sandals,Total_Amount Scarf,Total_Amount Shirt,Total_Amount Shoes,Total_Amount Shorts,Total_Amount Skirt,Total_Amount Sneakers,Total_Amount Socks,Total_Amount Sunglasses,Total_Amount Sweater,Total_Amount T-shirt,Code
Alabama,51.0,36.0,40.0,50.666666666666664,41.5,43.0,49.5,60.666666666666664,45.666666666666664,46.333333333333336,52.5,54.0,49.0,42.0,42.25,33.333333333333336,32.6,46.833333333333336,46.666666666666664,43.666666666666664,44.5,48.5,29.333333333333332,29.5,58.5,1.0,2.0,4.0,3.0,6.0,5.0,2.0,3.0,3.0,3.0,2.0,4.0,8.0,5.0,4.0,3.0,5.0,6.0,3.0,6.0,2.0,2.0,3.0,2.0,2.0,Magenta,Magenta,Beige,Green,Cyan,Beige,Lavender,Black,Beige,Gold,Blue,Gold,Black,Cyan,Black,Charcoal,Maroon,Red,Green,Black,Indigo,Beige,Gray,Charcoal,Blue,M,M,L,M,L,M,S,L,M,S,L,M,S,L,M,M,L,M,M,M,L,L,M,L,M,74.0,53.0,208.0,221.0,327.0,276.0,170.0,173.0,228.0,159.0,110.0,265.0,464.0,253.0,208.0,226.0,241.0,326.0,147.0,412.0,159.0,187.0,188.0,81.0,105.0,AL
Alaska,51.0,39.5,30.25,64.0,51.0,48.0,41.0,40.0,50.0,48.5,50.0,32.5,44.333333333333336,0.0,38.333333333333336,39.666666666666664,36.0,59.5,23.666666666666668,43.333333333333336,39.666666666666664,36.0,52.333333333333336,51.0,46.25,5.0,4.0,4.0,1.0,2.0,4.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,0.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,Olive,Blue,Charcoal,Olive,Green,Charcoal,Cyan,Beige,Beige,Gold,Pink,Orange,Gold,0,Maroon,Black,Blue,Black,Brown,Violet,Beige,Brown,Olive,Brown,Gold,L,S,M,M,M,M,M,S,L,M,L,S,S,0,M,M,M,L,XL,S,M,L,M,L,M,373.0,307.0,270.0,56.0,91.0,298.0,199.0,92.0,158.0,113.0,135.0,143.0,206.0,0.0,257.0,135.0,238.0,160.0,230.0,262.0,220.0,297.0,249.0,151.0,227.0,AK
Arizona,41.8,60.5,53.0,0.0,35.333333333333336,43.25,51.0,41.666666666666664,37.0,50.666666666666664,42.75,24.5,61.333333333333336,54.5,38.333333333333336,50.0,61.5,49.0,42.0,39.5,31.5,55.0,41.333333333333336,45.2,45.0,5.0,2.0,3.0,0.0,3.0,4.0,1.0,3.0,1.0,3.0,4.0,2.0,3.0,2.0,3.0,2.0,2.0,1.0,2.0,4.0,2.0,3.0,3.0,5.0,2.0,Green,Olive,Brown,0,Cyan,Cyan,Green,Magenta,Green,Purple,Blue,Purple,Beige,Maroon,Beige,Indigo,Purple,Peach,Pink,Black,Indigo,Beige,Blue,Brown,Gold,L,S,L,0,L,L,L,M,M,M,L,L,XL,S,M,L,M,M,S,L,M,XL,L,M,L,243.0,169.0,183.0,0.0,196.0,284.0,87.0,176.0,87.0,200.0,260.0,119.0,203.0,158.0,227.0,107.0,160.0,87.0,92.0,274.0,157.0,183.0,198.0,352.0,124.0,AZ
Arkansas,56.333333333333336,36.75,40.0,55.0,36.75,50.0,37.0,38.0,28.5,36.25,45.0,35.666666666666664,44.0,30.25,45.0,53.5,50.0,41.75,43.666666666666664,57.5,23.0,59.5,65.0,61.0,46.0,3.0,4.0,3.0,1.0,4.0,5.0,6.0,2.0,2.0,4.0,2.0,3.0,5.0,4.0,4.0,2.0,5.0,4.0,3.0,2.0,1.0,2.0,2.0,4.0,2.0,Black,Gold,Orange,Purple,Charcoal,Black,Beige,Maroon,Maroon,Pink,Indigo,Charcoal,Green,Gold,Blue,Maroon,Black,Green,Black,Blue,Turquoise,Red,Black,Black,Orange,L,M,L,M,M,M,M,M,L,M,M,M,M,XL,M,L,L,L,L,L,L,L,M,S,M,270.0,220.0,198.0,50.0,217.0,314.0,386.0,100.0,70.0,221.0,54.0,226.0,262.0,274.0,232.0,135.0,295.0,238.0,285.0,89.0,69.0,121.0,112.0,286.0,104.0,AR
California,33.8,27.333333333333332,37.0,40.25,42.666666666666664,46.857142857142854,41.0,41.0,41.666666666666664,39.666666666666664,48.0,40.857142857142854,47.2,50.8,49.4,34.75,50.4,0.0,38.5,40.0,38.5,60.0,47.2,56.25,24.666666666666668,5.0,3.0,2.0,4.0,3.0,7.0,2.0,4.0,3.0,3.0,3.0,7.0,5.0,5.0,5.0,4.0,5.0,0.0,6.0,4.0,2.0,1.0,5.0,4.0,3.0,Green,Gray,Silver,Brown,Brown,Charcoal,Turquoise,Beige,Charcoal,Beige,Blue,Gray,Peach,Blue,Green,Black,Turquoise,0,Beige,Maroon,Black,Orange,Gray,Turquoise,Magenta,L,M,L,M,S,L,L,M,XL,M,L,XL,M,L,L,M,M,0,M,M,XL,M,M,M,M,287.0,185.0,79.0,250.0,165.0,409.0,106.0,261.0,147.0,168.0,193.0,522.0,294.0,286.0,266.0,218.0,214.0,0.0,380.0,224.0,146.0,83.0,347.0,168.0,207.0,CA
Colorado,42.0,39.5,49.5,0.0,41.0,31.25,44.0,43.75,48.0,50.333333333333336,49.166666666666664,0.0,48.5,44.8,51.0,27.5,46.0,41.25,28.0,32.0,54.833333333333336,0.0,44.0,41.333333333333336,54.5,5.0,2.0,2.0,0.0,1.0,4.0,4.0,4.0,3.0,6.0,6.0,0.0,2.0,5.0,2.0,2.0,4.0,4.0,1.0,5.0,6.0,0.0,2.0,3.0,2.0,Black,Maroon,Beige,0,Gray,Brown,Green,Charcoal,Blue,Turquoise,Turquoise,0,Olive,Indigo,Beige,Blue,Black,Black,Red,Black,Gold,0,Charcoal,Beige,Indigo,M,L,L,0,M,L,M,M,M,L,L,0,L,M,L,M,L,L,M,L,M,0,M,S,L,285.0,137.0,110.0,0.0,46.0,159.0,258.0,205.0,184.0,303.0,320.0,0.0,181.0,325.0,63.0,136.0,258.0,270.0,95.0,206.0,321.0,0.0,68.0,174.0,118.0,CO
Connecticut,37.0,46.0,59.8,34.75,46.833333333333336,55.5,29.5,50.333333333333336,50.0,24.5,57.25,43.0,50.2,52.75,44.75,42.0,37.0,54.75,44.0,55.5,0.0,50.0,26.0,0.0,47.666666666666664,2.0,3.0,5.0,4.0,6.0,4.0,2.0,6.0,1.0,2.0,4.0,1.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,0.0,2.0,1.0,0.0,3.0,Purple,Gold,Cyan,Beige,Lavender,Gold,Gold,Beige,Beige,Beige,Gray,Maroon,Black,Indigo,Peach,Magenta,Cyan,Blue,Black,White,0,Maroon,Brown,0,Yellow,L,M,M,M,L,L,L,M,L,S,L,L,M,L,L,M,L,L,L,L,0,M,L,0,M,120.0,143.0,337.0,257.0,267.0,260.0,126.0,321.0,22.0,126.0,131.0,67.0,286.0,235.0,125.0,273.0,187.0,207.0,238.0,216.0,0.0,122.0,43.0,0.0,117.0,CT
Delaware,39.666666666666664,43.75,37.0,55.5,44.0,45.8,33.0,56.0,50.8,38.0,42.0,42.333333333333336,44.0,40.42857142857143,42.0,41.5,46.666666666666664,46.6,33.0,36.5,53.0,42.8,46.5,53.0,36.0,3.0,4.0,5.0,2.0,2.0,5.0,5.0,2.0,5.0,3.0,1.0,3.0,3.0,7.0,5.0,4.0,3.0,5.0,2.0,2.0,2.0,5.0,2.0,3.0,3.0,Gold,Charcoal,Silver,Black,Gold,Charcoal,Black,Maroon,Beige,Brown,Red,Cyan,Magenta,Teal,Orange,Blue,Maroon,Silver,Brown,Brown,Indigo,Gray,Orange,Blue,Cyan,M,M,M,L,M,L,S,M,L,L,L,L,M,M,M,M,M,M,M,M,S,L,M,L,M,99.0,166.0,211.0,89.0,115.0,230.0,361.0,102.0,287.0,238.0,52.0,156.0,164.0,442.0,310.0,216.0,136.0,291.0,86.0,132.0,79.0,400.0,91.0,105.0,200.0,DE
Florida,65.0,67.0,38.0,49.5,49.166666666666664,31.5,41.833333333333336,30.0,34.833333333333336,49.75,51.0,58.0,27.5,37.0,24.0,34.5,33.0,47.0,57.0,33.833333333333336,48.75,34.0,63.0,32.666666666666664,51.333333333333336,1.0,1.0,1.0,2.0,6.0,2.0,6.0,2.0,6.0,4.0,3.0,2.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,6.0,4.0,2.0,1.0,3.0,3.0,Green,Pink,Gray,Cyan,Turquoise,Red,Indigo,Brown,Black,Olive,Green,Beige,Gold,Pink,Teal,Green,Beige,Silver,Blue,Beige,Beige,Black,White,Purple,Black,M,M,XL,L,M,L,M,L,M,M,M,L,L,M,M,L,M,M,L,M,L,L,M,M,M,59.0,94.0,31.0,103.0,307.0,97.0,310.0,134.0,324.0,257.0,145.0,152.0,135.0,95.0,49.0,117.0,199.0,26.0,179.0,267.0,256.0,67.0,59.0,168.0,168.0,FL
Georgia,26.25,62.0,50.857142857142854,19.0,45.0,42.75,58.0,57.0,52.5,31.0,0.0,20.0,35.0,37.0,47.0,44.4,38.333333333333336,42.4,39.0,67.5,50.2,49.42857142857143,45.333333333333336,51.5,46.5,4.0,1.0,7.0,1.0,1.0,8.0,1.0,1.0,2.0,2.0,0.0,1.0,6.0,5.0,3.0,5.0,3.0,5.0,2.0,2.0,5.0,7.0,3.0,2.0,2.0,Peach,Olive,Purple,Olive,Silver,Black,Turquoise,Gray,Brown,Gold,0,Gray,Red,Olive,Gray,Charcoal,Gold,Olive,Gray,Magenta,Cyan,White,Green,Charcoal,Charcoal,M,M,M,S,L,M,XL,M,L,M,0,L,M,M,M,M,M,L,M,M,M,M,M,L,M,179.0,62.0,454.0,85.0,93.0,558.0,62.0,92.0,141.0,64.0,0.0,39.0,343.0,317.0,140.0,301.0,136.0,300.0,59.0,99.0,302.0,416.0,209.0,94.0,100.0,GA
Hawaii,67.0,35.333333333333336,43.6,44.5,37.0,49.0,66.0,48.5,40.0,34.0,45.6,43.5,57.0,41.0,38.0,0.0,50.0,45.0,39.5,41.666666666666664,25.333333333333332,54.0,29.0,46.666666666666664,37.5,1.0,3.0,5.0,2.0,3.0,1.0,1.0,6.0,4.0,4.0,5.0,2.0,2.0,3.0,1.0,0.0,3.0,3.0,2.0,3.0,3.0,1.0,2.0,3.0,2.0,Charcoal,Red,Gray,Lavender,Lavender,Blue,Gold,Yellow,Magenta,Green,Blue,Brown,Purple,Teal,Orange,0,Black,Gold,Green,Black,Black,Brown,Lavender,Cyan,Green,M,L,L,L,L,M,M,M,M,L,M,L,L,M,L,0,L,M,L,L,L,M,M,L,L,96.0,132.0,253.0,148.0,209.0,42.0,61.0,322.0,215.0,253.0,388.0,109.0,67.0,202.0,21.0,0.0,144.0,81.0,103.0,225.0,115.0,63.0,124.0,216.0,163.0,HI
Idaho,42.0,41.125,50.0,48.666666666666664,43.875,35.5,42.0,41.0,37.666666666666664,40.4,42.5,36.0,48.0,36.0,47.0,53.0,43.25,54.333333333333336,47.0,43.75,30.5,44.0,54.333333333333336,36.6,50.0,4.0,8.0,5.0,3.0,8.0,2.0,4.0,2.0,3.0,5.0,2.0,2.0,3.0,4.0,2.0,2.0,4.0,3.0,5.0,4.0,4.0,2.0,3.0,5.0,4.0,Blue,Blue,Black,Red,Violet,Black,Cyan,Purple,Brown,Black,Charcoal,Red,Brown,Cyan,Brown,Blue,Peach,Black,Black,Black,Gold,Silver,Magenta,Black,Violet,M,M,L,L,M,L,M,S,M,L,M,M,M,M,L,L,M,M,S,L,M,S,M,L,M,213.0,488.0,325.0,181.0,522.0,95.0,207.0,182.0,169.0,330.0,138.0,98.0,247.0,226.0,89.0,72.0,249.0,201.0,376.0,193.0,215.0,125.0,191.0,193.0,262.0,ID
Illinois,61.0,41.4,47.75,47.0,26.0,41.666666666666664,35.25,35.0,26.0,32.0,52.57142857142857,45.0,32.25,37.5,36.5,60.2,41.5,28.5,50.25,55.5,40.666666666666664,35.75,0.0,48.714285714285715,50.0,2.0,5.0,4.0,4.0,1.0,3.0,4.0,5.0,2.0,2.0,7.0,4.0,4.0,4.0,2.0,5.0,10.0,2.0,4.0,2.0,3.0,4.0,0.0,7.0,2.0,Black,Blue,Pink,Charcoal,Brown,Charcoal,Brown,Cyan,Brown,Brown,Gray,Blue,Black,Gold,Gray,Green,Teal,Black,Beige,Gray,Green,Blue,0,Maroon,Beige,L,M,L,M,M,L,L,L,L,L,L,L,S,M,L,S,M,L,M,M,M,M,0,M,M,186.0,334.0,220.0,241.0,44.0,184.0,290.0,336.0,132.0,113.0,546.0,207.0,177.0,187.0,128.0,399.0,600.0,147.0,171.0,98.0,149.0,198.0,0.0,374.0,156.0,IL
Indiana,57.0,45.4,36.0,38.0,59.666666666666664,0.0,32.333333333333336,28.0,51.0,47.0,58.0,48.75,45.75,42.0,42.5,48.25,52.666666666666664,52.0,56.333333333333336,53.166666666666664,34.0,53.0,57.0,55.0,35.25,2.0,5.0,3.0,3.0,3.0,0.0,3.0,1.0,4.0,1.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,2.0,3.0,6.0,1.0,5.0,2.0,5.0,4.0,Brown,Gray,Brown,Blue,Olive,0,Indigo,Magenta,Orange,Purple,Cyan,Beige,Red,Indigo,Black,Gold,Indigo,Pink,Cyan,Olive,Silver,Charcoal,Cyan,Beige,Blue,M,L,L,M,S,0,M,M,L,L,L,S,L,S,M,XL,XL,L,L,L,L,M,M,L,M,89.0,317.0,100.0,187.0,146.0,0.0,187.0,69.0,202.0,23.0,305.0,275.0,176.0,200.0,270.0,179.0,227.0,177.0,248.0,315.0,36.0,336.0,109.0,284.0,198.0,IN
Iowa,35.5,45.333333333333336,30.5,46.666666666666664,46.0,40.5,51.333333333333336,48.0,42.2,0.0,40.833333333333336,34.0,42.333333333333336,18.0,46.25,23.0,57.0,41.5,26.25,54.0,40.333333333333336,18.0,22.0,34.714285714285715,48.0,2.0,6.0,2.0,3.0,3.0,2.0,3.0,2.0,5.0,0.0,6.0,2.0,3.0,1.0,4.0,1.0,1.0,4.0,4.0,1.0,3.0,1.0,1.0,7.0,2.0,Gold,Turquoise,Black,Lavender,Cyan,Beige,Beige,Red,Brown,0,Black,Maroon,Blue,Purple,Gray,Beige,Green,Cyan,Black,Black,Cyan,Red,Blue,Orange,Pink,L,L,XL,M,M,M,S,L,M,0,M,L,S,M,M,L,XL,M,M,M,L,M,S,S,M,102.0,298.0,119.0,148.0,122.0,185.0,175.0,161.0,390.0,0.0,316.0,138.0,270.0,36.0,245.0,58.0,68.0,291.0,191.0,21.0,179.0,69.0,36.0,451.0,132.0,IA
Kansas,40.0,24.0,44.0,42.0,47.333333333333336,50.0,54.0,0.0,56.0,24.5,45.0,0.0,42.0,66.66666666666667,40.0,48.5,47.333333333333336,0.0,34.0,0.0,30.333333333333332,41.666666666666664,47.333333333333336,0.0,38.75,1.0,2.0,6.0,5.0,3.0,2.0,1.0,0.0,3.0,2.0,3.0,0.0,5.0,3.0,6.0,2.0,3.0,0.0,3.0,0.0,3.0,3.0,3.0,0.0,4.0,Olive,Green,Beige,Beige,Purple,Cyan,Green,0,Black,Magenta,Indigo,0,White,Purple,White,Peach,Beige,0,Gray,0,Black,Violet,Blue,0,Gray,M,M,M,L,M,M,M,0,XL,L,M,0,M,M,M,M,M,0,M,0,M,XL,M,0,S,20.0,149.0,293.0,287.0,186.0,138.0,50.0,0.0,136.0,69.0,111.0,0.0,309.0,144.0,342.0,113.0,174.0,0.0,170.0,0.0,125.0,268.0,184.0,0.0,169.0,KS
Kentucky,49.0,47.666666666666664,42.666666666666664,42.0,44.166666666666664,41.0,39.0,48.142857142857146,32.25,0.0,37.5,48.5,40.833333333333336,38.666666666666664,35.0,53.8,34.0,22.0,44.666666666666664,49.0,0.0,61.0,33.5,40.57142857142857,0.0,4.0,3.0,3.0,2.0,6.0,3.0,3.0,7.0,4.0,0.0,4.0,2.0,6.0,3.0,2.0,5.0,6.0,1.0,3.0,2.0,0.0,1.0,2.0,7.0,0.0,Beige,Lavender,Gray,Gray,Blue,Brown,Blue,Gold,Beige,0,Charcoal,Blue,Brown,Cyan,Blue,Gold,Violet,Red,Cyan,Peach,0,Silver,Beige,Beige,0,L,M,L,L,M,M,S,S,M,0,XL,L,S,M,L,L,M,M,L,M,0,M,L,M,0,214.0,128.0,232.0,138.0,353.0,174.0,176.0,382.0,224.0,0.0,235.0,82.0,289.0,154.0,63.0,351.0,359.0,21.0,131.0,86.0,0.0,29.0,134.0,447.0,0.0,KY
Louisiana,48.6,57.0,48.0,51.0,34.0,42.0,55.0,64.66666666666667,61.0,45.125,46.0,36.0,42.142857142857146,39.0,56.0,23.0,41.333333333333336,51.0,36.5,55.5,59.0,53.666666666666664,53.333333333333336,48.0,52.8,5.0,5.0,2.0,1.0,1.0,3.0,1.0,3.0,2.0,8.0,1.0,3.0,7.0,5.0,4.0,1.0,6.0,3.0,2.0,2.0,3.0,3.0,3.0,5.0,5.0,Blue,Silver,Beige,Purple,Turquoise,Cyan,Beige,Beige,Pink,Black,Gray,Gold,Indigo,Black,Silver,Olive,Purple,Cyan,Charcoal,Black,Black,Brown,Turquoise,Brown,Yellow,M,L,M,S,M,M,M,L,L,M,M,M,L,M,M,L,M,M,L,L,L,M,M,L,L,270.0,260.0,135.0,55.0,44.0,184.0,94.0,224.0,163.0,503.0,99.0,199.0,328.0,231.0,274.0,81.0,388.0,153.0,96.0,60.0,166.0,202.0,75.0,267.0,297.0,LA
Maine,0.0,21.0,47.5,35.8,32.0,68.0,51.0,63.0,25.333333333333332,50.0,32.25,41.333333333333336,46.5,32.0,62.5,40.0,42.5,40.857142857142854,56.333333333333336,28.5,54.666666666666664,36.666666666666664,53.75,36.5,42.0,0.0,1.0,4.0,5.0,3.0,1.0,2.0,3.0,3.0,1.0,4.0,3.0,2.0,4.0,2.0,4.0,2.0,7.0,3.0,2.0,3.0,6.0,4.0,6.0,2.0,0,Red,Cyan,Beige,Charcoal,Yellow,Orange,Gold,Brown,Pink,Blue,Lavender,Lavender,Charcoal,Purple,Gray,Gold,Beige,Magenta,Indigo,Blue,Beige,Lavender,Indigo,Gray,0,L,M,L,L,L,M,M,M,M,M,M,L,M,M,M,M,M,M,L,L,M,M,L,L,0.0,34.0,293.0,278.0,177.0,81.0,123.0,136.0,161.0,56.0,227.0,173.0,52.0,180.0,128.0,203.0,76.0,425.0,147.0,111.0,182.0,376.0,221.0,396.0,152.0,ME
Maryland,64.0,41.6,41.5,46.333333333333336,45.666666666666664,48.25,49.25,58.333333333333336,63.0,53.666666666666664,40.8,35.333333333333336,52.666666666666664,60.0,57.333333333333336,42.4,56.0,52.0,23.0,43.142857142857146,39.0,53.25,39.8,54.5,48.25,1.0,5.0,4.0,3.0,3.0,4.0,4.0,3.0,1.0,3.0,5.0,3.0,3.0,1.0,6.0,5.0,1.0,3.0,1.0,7.0,5.0,4.0,5.0,2.0,4.0,Gray,Charcoal,Gold,Indigo,Silver,Silver,Maroon,Beige,Black,Charcoal,Beige,Magenta,Charcoal,Beige,Blue,Charcoal,Gray,Orange,Cyan,Black,Beige,Lavender,Lavender,Olive,Lavender,M,M,M,L,M,M,M,M,L,M,L,M,M,XL,M,M,M,L,L,M,L,M,M,M,L,42.0,330.0,210.0,171.0,222.0,238.0,214.0,174.0,30.0,192.0,241.0,154.0,161.0,21.0,350.0,230.0,80.0,155.0,20.0,280.0,267.0,211.0,380.0,93.0,329.0,MD
Massachusetts,49.75,23.0,62.0,40.333333333333336,49.25,54.333333333333336,39.0,46.666666666666664,28.5,69.0,59.5,51.0,39.0,35.666666666666664,33.5,43.0,47.25,46.0,34.0,45.0,51.0,43.0,48.333333333333336,44.5,47.25,4.0,2.0,2.0,6.0,4.0,6.0,2.0,3.0,2.0,1.0,2.0,4.0,1.0,3.0,4.0,1.0,4.0,3.0,2.0,2.0,1.0,4.0,3.0,2.0,4.0,Beige,Olive,Cyan,Teal,Blue,Beige,Olive,Beige,Purple,Silver,Charcoal,Green,Yellow,Beige,Magenta,Turquoise,Brown,Gold,Beige,Cyan,Beige,Green,Magenta,Olive,Black,M,L,M,M,S,S,M,L,L,M,L,S,S,M,L,S,M,L,L,L,S,S,L,M,L,230.0,128.0,104.0,288.0,220.0,401.0,168.0,178.0,131.0,79.0,106.0,237.0,61.0,216.0,244.0,58.0,144.0,170.0,145.0,188.0,35.0,229.0,178.0,184.0,262.0,MA
Michigan,39.75,31.75,53.666666666666664,35.5,48.0,36.25,0.0,43.0,38.0,29.5,46.285714285714285,51.5,35.0,43.0,47.888888888888886,25.0,46.8,69.0,38.5,45.333333333333336,48.666666666666664,0.0,29.166666666666668,44.333333333333336,39.666666666666664,4.0,4.0,3.0,2.0,1.0,4.0,0.0,2.0,1.0,2.0,7.0,2.0,1.0,4.0,9.0,1.0,5.0,1.0,2.0,3.0,3.0,0.0,6.0,3.0,3.0,Gray,Blue,Gray,Magenta,Teal,Charcoal,0,Cyan,Blue,Brown,Magenta,Indigo,Indigo,Indigo,Orange,Peach,Black,Violet,Charcoal,Pink,Magenta,0,Gold,Magenta,Lavender,M,L,L,M,L,M,0,S,M,M,L,L,L,S,S,S,M,L,L,M,M,0,M,M,L,142.0,259.0,171.0,194.0,39.0,356.0,0.0,121.0,54.0,51.0,413.0,102.0,86.0,264.0,471.0,59.0,337.0,91.0,130.0,201.0,244.0,0.0,358.0,198.0,192.0,MI
Minnesota,41.333333333333336,19.0,42.0,38.0,45.0,52.75,40.333333333333336,47.4,53.4,50.0,43.0,55.0,53.333333333333336,58.5,48.833333333333336,0.0,38.333333333333336,49.75,50.25,41.90909090909091,40.5,40.5,54.4,37.0,35.5,3.0,1.0,4.0,1.0,2.0,4.0,3.0,5.0,5.0,3.0,2.0,1.0,3.0,2.0,6.0,0.0,6.0,4.0,4.0,11.0,6.0,2.0,5.0,1.0,4.0,Blue,Blue,Purple,Violet,Blue,Gold,Blue,Magenta,Magenta,Maroon,Maroon,Violet,Lavender,Purple,Purple,0,Orange,Charcoal,Brown,Gray,Beige,Black,Beige,Gray,Black,L,L,M,M,M,L,M,M,L,L,L,M,L,M,M,0,M,M,M,M,M,L,L,L,L,135.0,54.0,222.0,38.0,110.0,204.0,159.0,183.0,194.0,116.0,116.0,35.0,247.0,156.0,387.0,0.0,418.0,275.0,251.0,696.0,373.0,90.0,188.0,86.0,244.0,MN
